Country,1990,1995,2000,2005,2010,2011,2012,2013,2014,2015,2016,2017,2018,Info,ISO_Code
Afghanistan,..,..,..,28.2,48.8,49,55.2,58.3,59.9,60.8,62.2,63.8,64.5,,4
Albania,14.7,13.2,16.8,22.4,28.9,29.7,30.1,30.4,30.9,31.6,32.7,33.9,35.3,,8
Algeria,265.3,268.7,318.4,410.2,464.9,478.3,494.4,508.1,527.4,547.2,565.3,574.3,586.4,,12
Angola,56.4,47.5,63.8,99.4,148.6,153.7,166.8,175.1,183.6,185.3,180.5,180.2,176.4,,24
Antigua and Barbuda,1.1,1.2,1.6,1.8,1.8,1.8,1.8,1.8,1.9,2,2.1,2.2,2.3,,28
Argentina,371,486.2,552.2,607.5,771.4,817.7,809.3,828.8,807.9,830,812.7,834.4,813.5,,32
Armenia,13.2,7,9,16,19.3,20.2,21.6,22.4,23.2,23.9,24,25.8,27.1,,51
Australia,489.2,549.6,677.9,794.8,915,937.5,974.1,999.6,1025.2,1049.2,1079.1,1104.3,1135.6,,36
Austria,240.6,268.6,311.2,339.7,362.4,373,375.6,375.7,378.1,382.5,390.3,400.2,411.2,,40
Azerbaijan,62.9,26.3,37.1,68.7,146.8,144.5,147.7,156.3,160.7,162.4,157.4,157,159.2,,31
Bahamas,7.9,7.9,9.8,10.7,10.5,10.6,10.9,10.9,10.9,11,10.8,11,11, a,44
Bahrain,17.4,24.2,29.9,38.4,50.3,51.3,53.3,56.1,58.6,60.3,62.4,64.7,65.9,,48
Bangladesh,136.8,170.7,216.1,276.8,371.7,395.7,421.5,446.8,473.9,505,540.9,580.3,625.9,,50
Barbados,3.7,3.5,4.2,4.4,4.6,4.6,4.6,4.6,4.6,4.7,4.8,4.8,4.8, a,52
Belarus,85.2,55.7,75.6,108.5,154.3,162.6,165.4,167,169.9,163.4,159.3,163.3,168.3,,112
Belgium,305.5,330.6,381.2,417.1,447.7,455.7,456.8,457.7,463.4,471.5,478.3,486.6,493.6,,56
Belize,1,1.3,1.7,2.2,2.5,2.6,2.7,2.7,2.8,2.9,2.9,2.9,3,,84
Benin,7.3,8.9,11.4,13.9,16.7,17.2,18.1,19.4,20.6,21,21.8,23.1,24.7,,204
Bhutan,1.2,1.5,2,3,4.7,5,5.3,5.4,5.7,6.1,6.6,6.9,7.1,,64
Bolivia (Plurinational State of),25.4,31.1,36.8,42.8,53.6,56.4,59.3,63.3,66.8,70,73,76.1,79.3,,68
Bosnia and Herzegovina,..,7,23.8,31.4,36.2,36.5,36.2,37.1,37.5,38.7,39.9,41.1,42.4,,70
Botswana,10.9,13.7,17.6,21,26.3,27.9,29.1,32.4,33.8,33.2,34.6,35.6,37.2,,72
Brazil,1540.9,1792.3,1993.1,2299,2861.2,2975,3032.1,3123.2,3139,3027.7,2927.6,2958.7,2991.8,,76
Brunei Darussalam,21.9,25.6,27.3,30.3,31.3,32.5,32.8,32.1,31.3,31.1,30.4,30.8,30.8,,96
Bulgaria,81.1,71,72.2,95.1,113,115.2,115.2,115.8,117.9,122,126.8,131.7,135.7,,100
Burkina Faso,7.4,9,12.5,17,22.2,23.7,25.2,26.7,27.8,28.9,30.6,32.6,34.7,,854
Burundi,5.6,4.9,4.6,5.1,6.4,6.6,6.9,7.3,7.6,7.3,7.2,7.3,7.4,,108
Cabo Verde,0.6,0.9,1.7,2.2,2.9,3,3.1,3.1,3.1,3.2,3.3,3.4,3.6,,132
Cambodia,..,11.7,16.8,26.1,36.1,38.7,41.5,44.5,47.7,51.1,54.7,58.5,62.9,,116
Cameroon,35.4,32.1,39.8,49.3,58.5,60.9,63.7,67.1,71.1,75.1,78.6,81.4,84.5,,120
Canada,869.1,945.9,1151.8,1307.7,1384,1427.5,1452.5,1486.2,1528.7,1539,1555.9,1602.4,1632.5,,124
Central African Republic,2.8,2.9,3.1,3.4,4.3,4.5,4.7,3,3,3.2,3.3,3.5,3.6,,140
Chad,6.6,7.3,8.3,18.1,22.9,22.9,24.9,26.4,28.2,29,27.1,26.3,27,,148
Chile,119.1,174,218.5,274.6,330.4,350.6,369.2,384.2,390.9,399.9,406.6,411.8,428.4,,152
China,1727.7,3080.3,4659.1,7434.9,12705.6,13919.1,15013.1,16179.4,17360.5,18559.3,19809.5,21148.1,22543.8,,156
Colombia,255.8,318.5,333.4,398.3,495.5,532,552.7,578,605.3,623.2,636.2,644.8,662,,170
Comoros,1.1,1.1,1.3,1.5,1.7,1.7,1.8,1.9,1.9,1.9,2,2,2.1,,174
Congo,12.5,12.8,14.5,17.6,22.8,23.5,24.4,25.3,27,27.7,26.9,26.1,26.3,,178
Costa Rica,24.2,31.4,38.8,46.8,59.1,61.6,64.6,66.1,68.4,70.9,73.9,76.4,78.4,,188
Croatia,..,58.9,69.7,86.6,89.2,88.9,86.8,86.4,86.3,88.4,91.5,94.2,96.7,,191
Cyprus,13,16.6,20.4,24.8,28.1,28.2,27.4,25.8,25.5,26,27.3,28.5,29.6,,196
Czechia,206.9,199,217.3,263.3,297,302.3,299.8,298.4,306.5,322.8,330.7,345.1,355.1,,203
Denmark,173.7,194.9,226.1,241.5,244.1,247.4,247.9,250.2,254.3,260.2,266.5,272.5,276.4,,208
Djibouti,..,..,..,..,..,2.3,..,..,..,..,..,..,..,,262
Dominica,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,,212
Dominican Republic,39.3,51.4,70.2,83.2,110.2,113.6,116.7,122.4,131.8,141,150.4,157.2,168.1,,214
Ecuador,76.3,88.4,93.3,118.2,139.7,150.7,159.2,167,173.4,173.5,171.4,175.5,177.9,,218
Egypt,331.1,391.6,516.5,614.5,829.2,843.8,862.6,881.5,907.2,946.8,988,1029.3,1084,,818
El Salvador,23.8,30,33,35.6,38.8,40.3,41.5,42.4,43.1,44.1,45.2,46.3,47.5,,222
Equatorial Guinea,0.4,0.9,6.6,23.8,32.1,34.2,37,35.5,35.6,32.4,29.5,28.1,27.3,,226
Eritrea,..,4.9,5.7,6.5,6.2,6.8,..,..,..,..,..,..,..,,232
Estonia,..,16.3,21.9,30.9,30.3,32.6,34,34.6,35.6,36.3,37.6,39.4,40.9,,233
Ethiopia,31.4,32.9,41.1,56.2,94.2,104.7,113.8,125.8,138.7,153.1,167.6,183.5,196,,231
Fiji,4.3,4.9,5.4,6.1,6.3,6.5,6.6,6.9,7.3,7.6,7.8,8.2,8.6,,242
Finland,144.1,141,180.6,205.2,213.7,219.2,216.1,214.4,213.1,214.2,220.1,225.9,231.2,,246
France,1715.9,1829.5,2114,2298.1,2394,2446.5,2454.1,2468.3,2491.9,2519.6,2547.2,2604.8,2649.7,,250
Gabon,18.6,21.6,21.9,23.6,25.2,27,28.4,30,31.3,32.5,33.2,33.3,33.7,,266
Gambia,1.4,1.5,1.9,2.2,2.8,2.7,2.8,2.9,2.9,3.1,3.1,3.2,3.5,,270
Georgia,38.3,10.8,14.4,20.5,26.4,28.3,30.1,31.2,32.6,33.5,34.5,36.2,37.9,,268
Germany,2485.2,2748.7,3022.5,3109.4,3306.1,3427.1,3444,3460.9,3536.2,3597.7,3678.4,3757.8,3811.3,,276
Ghana,28.1,34.6,42.8,54.7,75,85.5,93.5,100.3,103.2,105.5,109.1,118,125.4,,288
Greece,210.9,224.4,268.4,324.8,319.5,290.3,269.1,260.4,262.3,261.2,260.7,264.6,269.7,,300
Grenada,0.7,0.7,1,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.4,1.5,1.6,,308
Guatemala,47.3,58.3,70.7,82.1,98.2,102.3,105.4,109.3,113.8,118.5,122.2,125.6,129.5,,320
Guinea,8.5,10.3,12.5,14.6,17,17.9,19,19.7,20.5,21.3,23.6,26.7,29,,324
Guinea-Bissau,1.6,1.9,1.7,1.8,2.2,2.4,2.3,2.4,2.4,2.6,2.7,2.9,3,,624
Guyana,2.1,3,3.4,3.5,4.4,4.6,4.8,5.1,5.3,5.4,5.6,5.7,5.9,,328
Haiti,14.9,13.1,14.9,14.5,15,15.8,16.3,17,17.5,17.7,17.9,18.2,18.4,,332
Honduras,15.9,18.5,21.7,27.3,32.5,33.8,35.2,36.2,37.3,38.7,40.2,42.1,43.7,,340
Hungary,..,158.3,183.4,226.6,224.1,227.8,224.1,228.7,238.4,246.8,252.5,262.9,275.9,,348
Iceland,7.7,7.8,9.8,12.1,12.8,13,13.2,13.7,14,14.6,15.7,16.4,17.2,,352
India,1664.2,2132.2,2863.6,3914.5,5494.1,5782,6097.5,6486.9,6967.6,7524.8,8139.5,8722.9,9332,,356
Indonesia,839.2,1184.3,1228.2,1547.2,2045.3,2171.5,2302.5,2430.4,2552.1,2676.5,2811.3,2953.7,3106.5,,360
Iran (Islamic Republic of),640.6,753.5,868.7,1099.7,1338,1373.4,1271.1,1268.6,1327,1309.5,1484.9,1540.7,1540.7, a,364
Iraq,201.3,132.6,287,294.3,391.2,420.8,479.4,515.8,519.4,532.3,604.5,594.4,598.2,,368
Ireland,76.1,95.5,149.9,193.8,198.4,205.8,206.2,208.9,227.3,284.4,298.6,320.2,341.5,,372
Israel,96.6,133.7,168.5,184.4,226.2,237.4,242.4,252.5,262.3,269,279.8,289.5,299,,376
Italy,1766.3,1884.5,2080.4,2179.9,2145.9,2158.3,2097.4,2061.2,2063.5,2082.6,2105.9,2141.4,2159.8,,380
Jamaica,17.7,21.4,21.1,23.1,22.5,22.9,22.8,22.9,23.1,23.3,23.6,23.8,24.3,,388
Japan,3778.1,4067.4,4296.4,4556.1,4578.5,4573.2,4641.6,4734.4,4752.1,4810.3,4839.6,4932.9,4971.8,,392
Jordan,22.4,31.6,37,50.4,68.2,69.9,71.8,73.8,76.1,77.9,79.5,81.2,82.7,,400
Kazakhstan,213.3,131,148.1,242.6,328,352.3,369.2,391.3,407.8,412.7,417.2,434.3,452.1,,398
Kenya,55.7,60.3,67.1,80.2,102.4,108.6,113.6,120.3,126.7,134,141.8,148.7,158.1,,404
Kiribati,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,296
Kuwait,..,130.5,143.4,212.8,225.5,247.2,263.6,266.6,267.9,269.5,277.4,267.7,271.1,,414
Kyrgyzstan,15.3,7.7,10.2,12.2,15.2,16.1,16.1,17.8,18.5,19.3,20.1,21,21.8,,417
Lao People's Democratic Republic,7.3,9.8,13.2,17.9,26.4,28.5,30.8,33.2,35.8,38.4,41,43.9,46.7,,418
Latvia,..,20.6,26.5,39.2,38.3,40.7,42.4,43.4,44.2,45.5,46.5,48.6,50.9,,428
Lebanon,15.7,34.7,40.8,49.4,71.4,72,74,75.9,77.3,77.7,78.9,79.3,79.5,,422
Lesotho,2.2,2.9,3.3,3.8,4.8,5.2,5.5,5.6,5.7,5.9,6.1,6,6,,426
Liberia,..,..,3.8,3,4.3,4.6,5,5.4,5.5,5.5,5.4,5.5,5.6,,430
Libya,..,..,117.4,150.9,182.8,69.3,154.7,133.6,101.6,92.6,90,114,122.9,,434
Lithuania,..,34,42.7,61.6,65.3,69.2,71.9,74.4,77,78.6,80.4,83.7,86.7,,440
Luxembourg,22,26.7,35.6,41.2,46.5,47.7,47.5,49.3,51.4,53.4,54.7,55.5,57,,442
Madagascar,19.2,18.9,22.8,25.5,29.3,29.7,30.6,31.3,32.4,33.4,34.8,36.3,38.1,,450
Malawi,7,8.1,9.9,11,15.7,16.4,16.7,17.6,18.6,19.1,19.6,20.4,21.1,,454
Malaysia,190.3,299.3,378.2,476.7,593.4,624.8,659,689.9,731.4,768.6,801.1,848.3,888.4,,458
Maldives,..,2,2.7,3,4.4,4.8,4.9,5.2,5.6,5.8,6.2,6.6,7,,462
Mali,10.8,12.6,16,22.5,28.2,29.1,28.9,29.6,31.6,33.5,35.5,37.4,39.2,,466
Malta,5.7,7.5,9.6,10.6,11.7,11.9,12.2,12.8,13.9,15.3,16.2,17.3,18.4,,470
Marshall Islands,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,,584
Mauritania,5.7,6.7,7.5,9.3,12,12.5,13.3,14.1,14.9,15.1,15.4,15.8,16.4,,478
Mauritius,8,10.2,13.4,15.8,19.9,20.7,21.5,22.2,23,23.8,24.8,25.7,26.7,,480
Mexico,1139.9,1233.1,1595.3,1712.9,1843.8,1911.3,1980.9,2007.8,2064.1,2131.9,2194.2,2239.6,2284.3,,484
Micronesia (Federated States of),0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,,583
Mongolia,11.2,9.8,11.2,15.3,20.9,24.5,27.5,30.8,33.2,34,34.4,36.2,38.7,,496
Montenegro,..,..,6.3,7.2,8.7,9,8.7,9,9.2,9.5,9.8,10.3,10.8,,499
Morocco,98.2,107,130.8,166,211.9,223,229.7,240.2,246.6,257.8,260.7,271.3,279.3,,504
Mozambique,5,5.9,10.1,15.5,22.2,23.8,25.5,27.3,29.4,31.3,32.5,33.7,34.8,,508
Myanmar,30.2,40.1,60.2,110.3,186.6,197.1,211.5,229.4,247.7,265,280.5,299.5,318.1,,104
Namibia,8.2,9.9,11.7,14.9,18.4,19.3,20.3,21.4,22.8,24.2,24.5,24.3,24.2,,516
Nauru,..,..,..,..,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,,520
Nepal,22.5,28.9,36.6,43.2,53.7,55.5,58.2,60.6,64.2,66.3,66.7,72,76.5,,524
Netherlands,483,541,669.1,715.3,766,777.9,769.9,768.9,779.8,795.1,812.5,835.8,858.2,,528
New Zealand,80,93.7,108.4,132,140.2,143.5,146.7,150.5,156.1,161.7,167.6,172.8,177.6,,554
Nicaragua,12.4,13.6,17.3,20.2,23.1,24.6,26.2,27.5,28.8,30.2,31.5,33,31.7,,558
Niger,7.2,7.4,8.6,10.4,13.4,13.7,15.3,16.1,17.3,18.1,19,19.9,20.9,,562
Nigeria,320,323,375.3,572.3,806.1,848.8,884.7,943.8,1003.3,1029.9,1013.3,1021.4,1041.2,,566
Norway,181.6,218.2,260.7,290.6,304.8,307.8,316.2,319.5,325.8,332.2,336.2,342.8,347.8,,578
Oman,63.5,84.5,99.7,104.1,137.9,136.4,149.1,155.6,159.9,167.5,175.8,174.2,177.9,,512
Pakistan,329,412.4,484.1,617.7,730.6,750.7,777,811.2,849.1,889.3,938.4,991.9,1045.8,,586
Palau,..,..,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,,585
Panama,19.4,25.4,32.2,39.8,56.9,63.4,69.6,74.4,78.2,82.6,86.7,91.3,94.7,,591
Papua New Guinea,10.2,15.5,15.3,17,22.7,22.9,24,24.9,28.3,31,32.2,32.7,32.9,,598
Paraguay,33.5,41.6,42.5,46.7,60.9,63.4,63.1,68.4,71.7,74,77.1,81,83.9,,600
Peru,116,149.7,170.1,209.7,292.5,311,330.1,349.4,357.7,369.3,384,393.6,409.3,,604
Philippines,248.4,276.5,329.4,412.3,524.6,543.8,580.1,621.1,659.3,699.3,747.4,797.3,847.1,,608
Poland,391.6,436.1,563.6,656.2,828.2,869.8,883.8,896.1,925.8,961.3,990.8,1038.5,1091.9,,616
Portugal,201.3,219.1,267.5,279.3,288,282.7,271.3,268.3,270.7,275.6,280.9,288.8,295,,620
Qatar,..,..,64.2,95,222.7,252.5,264.3,276,287,297.5,303.8,308.6,313,,634
Romania,265.6,236.5,233.8,307.6,353.7,360.8,368.3,381.2,394.2,409.5,429.2,459.2,478,,642
Russian Federation,3094.5,1922.3,2079.3,2800.3,3332.1,3475.4,3604,3668.8,3694.5,3609.3,3621.2,3680.2,3763.2,,643
Rwanda,6.3,4,6.4,9.4,14,15.1,16.4,17.2,18.5,20.2,21.4,22.7,24.6,,646
Saint Kitts and Nevis,0.6,0.8,1,1.2,1.2,1.2,1.2,1.3,1.4,1.4,1.4,1.4,1.5,,659
Saint Lucia,1.3,1.5,1.7,1.8,2,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,,662
Saint Vincent and the Grenadines,0.6,0.7,0.8,1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,,670
Samoa,0.6,0.6,0.8,1,1,1.1,1.1,1,1.1,1.1,1.2,1.2,1.2,,882
San Marino,..,..,2.1,2.4,2.3,2.1,1.9,1.9,1.8,1.9,1.9,1.9,1.9, a,674
Sao Tome and Principe,..,..,..,0.3,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,,678
Saudi Arabia,693.2,824,894.3,1088.6,1245.7,1370.2,1444.4,1483.4,1537.6,1600.7,1627.4,1615.4,1651.1,,682
Senegal,17.5,19.4,23.7,29.7,35.2,35.7,37.5,38.6,41.1,43.8,46.5,49.8,53.2,,686
Serbia,..,56,59.7,80.6,97.5,99.4,98.8,101.6,100,101.8,105.2,107.3,112,,688
Seychelles,1,1.1,1.5,1.5,1.8,2,2,2.1,2.2,2.3,2.4,2.5,2.6,,690
Sierra Leone,5.4,4.1,4.2,6,7.8,8.2,9.5,11.5,12,9.5,10.1,10.5,10.9,,694
Singapore,106.4,160.7,210.9,267.2,370.9,394.1,411.7,431.5,448.3,461.3,475,492.5,508,,702
Slovakia,..,70.7,84.1,107.6,135.6,139.5,141.8,143.9,147.8,154,158.8,163.9,170.6,,703
Slovenia,37.8,36.7,45.2,53.9,58.8,59.1,57.6,56.9,58.6,59.9,61.8,64.8,67.7,,705
Solomon Islands,0.6,0.9,0.8,0.8,1,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,,90
South Africa,364.3,380.1,436.2,526.4,613.2,633.4,647.4,663.5,675.7,684.4,688.2,697.3,701.6,,710
South Sudan,..,..,..,..,38.2,36.4,19.6,22.2,22.9,20.5,18.2,18.2,18.2, b,728
Spain,923.4,995.1,1215.7,1436.3,1514.1,1499,1455.1,1430.3,1450,1502.8,1550.5,1596.7,1637.9,,724
Sri Lanka,62.6,81.4,104.1,126.4,172.3,186.8,203.8,210.8,221.2,232.3,242.7,251,259.1,,144
Sudan,45.2,58,77.6,105.9,149.6,146.7,147.5,153.9,158.1,165.8,173.6,181,176.8,,729
Suriname,4.2,4.2,4.6,6,7.5,7.9,8.1,8.4,8.4,8.1,7.7,7.8,7.9,,740
Sweden,265.1,274.7,327.4,372.6,403.2,414,412.7,417.8,428.7,447.8,459.8,469.5,480.6,,752
Switzerland,323.6,325.7,364.8,392.5,437.1,444.5,449,457.3,468.5,474.8,482.4,490.2,502.6,,756
Tajikistan,19.3,7.4,7.4,11.7,16.1,17.3,18.6,20,21.3,22.6,24.1,26,27.9,,762
Thailand,376.3,558.1,578.5,754.1,906.4,914,980.2,1006.6,1016.5,1048.3,1083.5,1127.1,1173.7,,764
Timor-Leste,..,..,2.9,6.5,9.8,11,11.5,10.2,7.6,9.2,9.2,8.4,8.6,,626
Togo,4.9,4.9,6.1,6.4,8,8.5,9,9.6,10.2,10.7,11.3,11.8,12.3,,768
Tonga,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,,776
Trinidad and Tobago,13.3,16.2,23.2,34.3,41.5,41.4,41.9,42.8,42.4,43.1,40.3,39.5,39.8,,780
Tunisia,46.2,55.9,73.5,88.9,111,108.9,113.3,116.5,120,121.4,123,125.2,128.3,,788
Turkey,614.7,720,876.6,1107.5,1298.9,1443.3,1512.4,1640.9,1725.6,1830.7,1888.9,2029.5,2081.6,,792
Turkmenistan,30.6,19.4,24.1,30.9,50.6,58,64.5,71,78.3,83.4,88.6,94.4,100.2,,795
Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,,798
Uganda,13.4,18.8,25.2,34.9,51.4,56.2,58.4,60.5,63.6,66.9,70.1,72.8,77.2,,800
Ukraine,543,260.6,235.9,342.9,358.9,378.5,379.4,379.3,354.5,319.8,327.6,335.7,346.9,,804
United Arab Emirates,205.4,247.3,323.8,420.4,473.4,506.2,528.9,555.6,580,609.4,627.6,632.6,641.6,,784
Uruguay,30.6,37.1,42.8,43.2,57.6,60.6,62.8,65.7,67.8,68.1,69.2,71,72.1,,858
Uzbekistan,63.4,51.4,62.1,80.6,121.1,131.1,141.9,153.3,164.3,176.5,187.3,195.6,205.7,,860
Vanuatu,0.4,0.4,0.5,0.5,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,,548
Venezuela (Bolivarian Republic of),287,340,353,400.4,480.3,500.3,528.5,535.6,514.7,514.7,514.7,514.7,514.7, c,862
Viet Nam,99.1,147,205.7,287.1,390,414.3,436.1,459.7,487.2,519.8,552.1,589.7,631.4,,704
Yemen,40.1,54.1,69.6,85.5,105.7,92.3,94.5,99.1,98.9,82.4,71.2,66.9,65.1,,887
Zambia,18.8,18.5,22.1,29.9,45.4,47.9,51.6,54.2,56.7,58.4,60.6,62.7,65,,894
Zimbabwe,29.4,31.2,35,23.8,24.5,28,32.6,33.3,34.1,34.7,34.9,36.6,38.8,,716
Andorra,..,..,..,..,..,..,..,..,..,..,..,..,..,,20
Cuba,..,..,..,..,..,..,..,..,..,..,..,..,..,,192
Liechtenstein,..,..,..,..,..,..,..,..,..,..,..,..,..,,438
Syrian Arab Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,,760
United Kingdom,1527.1,1654.5,1952.4,2245.2,2291.5,2329.2,2362.9,2411.3,2482.3,2540.7,2586.1,2633.3,2670.1,,826
United States,9189.3,10430.3,12883.9,14631.9,15305.2,15542.6,15892.2,16185,16581.8,17059.5,17326.9,17711,18217,,840
